Time,nH2_g,nCO2_g,nCH4_g,nH2S_g,H2_aq,CO2_aq,SO4,FeS,X,Acetate,HCO3,S_tot,Lag,Fe_pool,H2S_aq,HS_aq,r_meth,r_sulf,r_precip,r_aceto
0,9.074,2.464,0,0.001,1.2368465,14.640032,5.7,0.01,0.01,0,0,1,0,0.1,0.69123615,0.30876385,0.0022080194,0.0030377808,0,0.014929882
0.038076152,9.0739754,2.4639885,1.3816263e-06,0.0098925521,1.235178,14.639483,5.71257,0.01,0.010373205,0.00061055288,0,0.40728749,0.030270987,0.1,0.28014196,0.12714553,0.0025871663,0.0034543786,0,0.016960546
0.076152305,9.0739281,2.4639697,2.9302999e-06,0.011530181,1.2346737,14.639288,5.7251216,0.01,0.010786109,0.0012851907,0,0.29824966,0.05966325,0.1,0.20411927,0.094130395,0.0028272886,0.0037609456,0,0.018448165
0.11422846,9.0738724,2.4639487,4.6079106e-06,0.011824532,1.2344188,14.639115,5.7376565,0.01,0.011232991,0.0020151137,0,0.27877516,0.08823637,0.1,0.18982842,0.088946741,0.0030476097,0.0040609462,0,0.019900976
0.15230461,9.0738115,2.463926,6.4133903e-06,0.011868571,1.2342079,14.638933,5.7501745,0.01,0.011714679,0.0028017967,0,0.27599986,0.11604361,0.1,0.18698,0.089019861,0.0032771087,0.0043787516,0,0.021438329
0.19038076,9.0737458,2.4639016,8.3544193e-06,0.011865624,1.2339942,14.638737,5.7626746,0.01,0.012233573,0.0036491777,0,0.27636947,0.14313231,0.1,0.18626506,0.090104416,0.003522875,0.0047209731,0,0.023092326
0.22845691,9.0736748,2.4638753,1.0441113e-05,0.011853758,1.2337665,14.638525,5.775156,0.01,0.012792576,0.0045619988,0,0.27734723,0.16954433,0.1,0.18594989,0.091397339,0.0037875129,0.0050906901,0,0.024877706
0.26653307,9.0735985,2.463847,1.2684769e-05,0.011840151,1.2335213,14.638298,5.7876175,0.01,0.013394891,0.0055454905,0,0.27845574,0.19531639,0.1,0.18570973,0.092746008,0.004072805,0.0054904065,0,0.026806349
0.30460922,9.0735162,2.4638164,1.5097673e-05,0.01182617,1.2332565,14.638053,5.800058,0.01,0.014044003,0.0066053347,0,0.27960498,0.22048054,0.1,0.1854835,0.094121485,0.0043804666,0.0059226643,0,0.028890282
0.34268537,9.0734275,2.4637835,1.7693111e-05,0.011812085,1.2329705,14.637788,5.8124761,0.01,0.014743683,0.0077476856,0,0.28077826,0.24506446,0.1,0.18525975,0.095518504,0.0047123075,0.0063901813,0,0.03114235
0.38076152,9.0733319,2.4637481,2.0485442e-05,0.011797958,1.2326614,14.637503,5.8248705,0.01,0.015498014,0.0089792059,0,0.28197288,0.26909193,0.1,0.1850365,0.096936376,0.0050702736,0.0068958935,0,0.033576415
0.41883768,9.0732288,2.4637099,2.3490179e-05,0.011783811,1.2323275,14.637195,5.8372397,0.01,0.016311416,0.010307107,0,0.28318888,0.29258317,0.1,0.18481356,0.098375315,0.0054564639,0.0074429774,0,0.036207469
0.45691383,9.0731177,2.4636686,2.672408e-05,0.011769659,1.2319665,14.636863,5.849582,0.01,0.017188672,0.011739193,0,0.28442684,0.31555516,0.1,0.1845911,0.099835733,0.005873144,0.0080348713,0,0.039051722
0.49498998,9.0729979,2.4636242,3.0205249e-05,0.011755519,1.2315764,14.636504,5.8618957,0.01,0.018134961,0.013283913,0,0.28568751,0.33802206,0.1,0.18436941,0.1013181,0.0063227595,0.0086752957,0,0.042126707
0.53306613,9.0728686,2.4635763,3.3953242e-05,0.011741406,1.2311547,14.636118,5.8741789,0.01,0.019155885,0.014950408,0,0.28697171,0.35999551,0.1,0.18414878,0.10282293,0.0068079494,0.0093682758,0,0.045451377
0.57114228,9.0727292,2.4635245,3.7989178e-05,0.011727338,1.2306988,14.6357,5.8864295,0.01,0.020257507,0.016748569,0,0.28828032,0.38148498,0.1,0.18392956,0.10435075,0.0073315608,0.010118165,0,0.049046222
0.60921844,9.0725787,2.4634687,4.2335868e-05,0.011713337,1.2302059,14.635249,5.8986453,0.01,0.021446385,0.0186891,0,0.28961428,0.40249803,0.1,0.18371212,0.10590216,0.007896665,0.010929673,0,0.052933383
0.64729459,9.0724164,2.4634085,4.7017945e-05,0.011699422,1.2296731,14.634763,5.9108238,0.01,0.022729619,0.020783581,0,0.29097461,0.42304066,0.1,0.18349686,0.10747775,0.0085065742,0.011807889,0,0.057136784
0.68537074,9.0722411,2.4633435,5.2062005e-05,0.011685616,1.2290969,14.634237,5.9229624,0.01,0.024114884,0.023044538,0,0.29236241,0.44311752,0.1,0.18328422,0.10907819,0.0091648597,0.012758314,0,0.061682264
0.72344689,9.072052,2.4632734,5.7496764e-05,0.011671947,1.228474,14.63367,5.9350583,0.01,0.025610485,0.025485522,0,0.29377885,0.46273222,0.1,0.18307466,0.11070419,0.0098753708,0.013786895,0,0.06659773
0.76152305,9.0718477,2.4631976,6.3353219e-05,0.011658439,1.2278005,14.633057,5.9471083,0.01,0.027225403,0.028121186,0,0.2952252,0.48188753,0.1,0.18286871,0.11235649,0.010642256,0.014900054,0,0.07191331
0.7995992,9.0716272,2.4631159,6.966483e-05,0.011645124,1.2270723,14.632395,5.9591092,0.01,0.028969348,0.030967376,0,0.29670283,0.50058559,0.1,0.18266693,0.1140359,0.011469986,0.016104726,0,0.077661521
0.83767535,9.0713892,2.4630276,7.6467706e-05,0.011632034,1.2262849,14.63168,5.9710574,0.01,0.030852822,0.034041225,0,0.29821321,0.5188281,0.1,0.18246991,0.1157433,0.012363375,0.017408399,0,0.08387745
0.8757515,9.071132,2.4629322,8.3800807e-05,0.011619204,1.2254336,14.630908,5.9829489,0.01,0.032887173,0.037361253,0,0.29975792,0.53661651,0.1,0.1822783,0.11747962,0.013327606,0.018819155,0,0.090598943
0.91382766,9.0708543,2.4628292,9.170617e-05,0.011606671,1.2245131,14.630074,5.9947796,0.01,0.035084669,0.040947477,0,0.30133869,0.55395216,0.1,0.18209283,0.11924586,0.014368261,0.020345712,0,0.097866813
0.95190381,9.0705544,2.462718,0.00010022914,0.011594476,1.223518,14.629172,6.0065448,0.01,0.037458567,0.044821528,0,0.30295736,0.5708364,0.1,0.18191424,0.12104312,0.015491345,0.021997474,0,0.10572505
0.98997996,9.0702304,2.4625979,0.00010941862,0.011582665,1.2224422,14.628198,6.0182397,0.01,0.040023187,0.049006776,0,0.30461593,0.58727071,0.1,0.18174337,0.12287257,0.016703321,0.023784578,0,0.11422106
1.0280561,9.0698804,2.4624681,0.00011932733,0.011571285,1.2212793,14.627146,6.0298589,0.01,0.042793999,0.053528466,0,0.30631656,0.60325678,0.1,0.1815811,0.12473546,0.018011135,0.025717946,0,0.12340591
1.0661323,9.0695022,2.4623279,0.00013001212,0.011560388,1.2200223,14.626009,6.0413967,0.01,0.04578771,0.058413859,0,0.30806159,0.61879664,0.1,0.18142841,0.12663318,0.019422258,0.027809346,0,0.13333457
1.1042084,9.0690937,2.4621765,0.00014153431,0.011550192,1.2186636,14.624781,6.0528468,0.01,0.049022363,0.063692402,0,0.30984269,0.63389264,0.1,0.1813938,0.12844889,0.020945975,0.030072561,0,0.14407156
1.1422846,9.0686523,2.4620128,0.0001539647,0.011551026,1.2171904,14.623452,6.0642023,0.01,0.052518303,0.069397238,0,0.31097834,0.64854758,0.1,0.18188895,0.12908939,0.022604081,0.032533157,0,0.15573761
1.1803607,9.0681753,2.4618359,0.00016738026,0.011559176,1.2155935,14.622015,6.0754554,0.01,0.056297637,0.075564379,0,0.3117238,0.66276467,0.1,0.18215479,0.12956901,0.024397102,0.035198365,0,0.1683655
1.2184369,9.0676596,2.4616448,0.00018186057,0.011569807,1.2138653,14.620461,6.0865983,0.01,0.060383632,0.082231771,0,0.3124095,0.67654761,0.1,0.18238486,0.13002463,0.026334317,0.038083553,0,0.18202686
1.256513,9.0671021,2.4614381,0.0001974911,0.011581903,1.2119957,14.618781,6.0976222,0.01,0.064801353,0.089440294,0,0.31311185,0.68990058,0.1,0.18262383,0.13048801,0.028426801,0.041206214,0,0.19680333
1.2945892,9.0664993,2.4612146,0.00021436394,0.011595311,1.2099737,14.616965,6.1085178,0.01,0.069577858,0.097234078,0,0.31385046,0.70282823,0.1,0.1828831,0.13096735,0.030686728,0.044585413,0,0.21278389
1.3326653,9.0658477,2.4609731,0.00023257845,0.011610077,1.2077872,14.615001,6.119275,0.01,0.074742362,0.10566078,0,0.3146324,0.7153357,0.1,0.18316673,0.13146567,0.033127257,0.048241714,0,0.23006454
1.3707415,9.0651432,2.4607119,0.00025224177,0.011626298,1.205423,14.612878,6.1298828,0.01,0.080326407,0.11477183,0,0.31546215,0.72742858,0.1,0.18347724,0.13198491,0.035762547,0.052197246,0,0.24874857
1.4088176,9.0643815,2.4604296,0.00027346942,0.011644091,1.2028671,14.610582,6.1403296,0.01,0.086364035,0.12462277,0,0.31634381,0.73911294,0.1,0.18381694,0.13252687,0.038607809,0.056475784,0,0.26894696
1.4468938,9.0635579,2.4601244,0.00029638595,0.011663583,1.2001043,14.608101,6.1506025,0.01,0.09289197,0.13527349,0,0.31728165,0.75039523,0.1,0.18418823,0.13309342,0.041679376,0.061102851,0,0.29077888
1.4849699,9.0626676,2.4597944,0.00032112554,0.011684913,1.1971184,14.605419,6.160688,0.01,0.099949823,0.1467886,0,0.31828026,0.76128233,0.1,0.18459367,0.13368659,0.044994769,0.06610582,0,0.31437214
1.5230461,9.0617051,2.4594377,0.00034783276,0.011708228,1.1938919,14.60252,6.1705711,0.01,0.10758029,0.15923774,0,0.31934456,0.77178149,0.1,0.18503603,0.13430854,0.04857277,0.071514016,0,0.33986374
1.5611222,9.0606646,2.4590521,0.00037666328,0.011733691,1.1904062,14.599387,6.180236,0.01,0.11582938,0.17269596,0,0.32047987,0.78190026,0.1,0.18551825,0.13496162,0.05243349,0.077358822,0,0.36740032
1.5991984,9.0595399,2.4586354,0.00040778464,0.011761474,1.1866413,14.596001,6.1896656,0.01,0.12474664,0.18724407,0,0.32169191,0.79164655,0.1,0.18604354,0.13564836,0.056598451,0.083673777,0,0.39713871
1.6372745,9.0583241,2.4581849,0.00044137711,0.011791762,1.1825758,14.592343,6.1988412,0.01,0.13438539,0.20296905,0,0.32298682,0.80102849,0.1,0.18661533,0.13637149,0.061090653,0.090494677,0,0.42924638
1.6753507,9.0570102,2.4576981,0.00047763452,0.011824758,1.1781869,14.58839,6.2077431,0.01,0.14480301,0.2199645,0,0.32437124,0.81005446,0.1,0.1872373,0.13713394,0.065934648,0.097859669,0,0.46390193
1.7134269,9.0555902,2.457172,0.00051676519,0.011860675,1.1734503,14.58412,6.21635,0.01,0.15606117,0.238331,0,0.32585229,0.81873305,0.1,0.18791341,0.13793887,0.071156612,0.10580933,0,0.50129552
1.751503,9.0540558,2.4566036,0.00055899287,0.011899746,1.16834,14.579509,6.2246388,0.01,0.16822611,0.25817662,0,0.3274376,0.827073,0.1,0.18864791,0.13878969,0.076784408,0.11438674,0,0.54162929
1.7895792,9.052398,2.4559895,0.00060455772,0.011942219,1.1628286,14.57453,6.2325849,0.01,0.18136893,0.27961735,0,0.32913537,0.83508319,0.1,0.18944533,0.13969004,0.082847648,0.12363753,0,0.58511762
1.8276553,9.0506072,2.4553261,0.00065371733,0.011988361,1.1568869,14.569154,6.2401619,0.01,0.19556588,0.30277759,0,0.3309544,0.84277261,0.1,0.19031056,0.14064384,0.089377741,0.13360995,0,0.63198745
1.8657315,9.0486729,2.4546097,0.00070674773,0.012038456,1.150484,14.563353,6.2473416,0.01,0.21089865,0.32779061,0,0.33290409,0.8501503,0.1,0.19124879,0.1416553,0.096407937,0.14435483,0,0.68247836
1.9038076,9.0465843,2.4538362,0.00076394451,0.012092811,1.1435874,14.557093,6.2540937,0.01,0.22745468,0.35479904,0,0.33499451,0.85722535,0.1,0.19226558,0.14272893,0.10397334,0.15592557,0,0.73684258
1.9418838,9.0443293,2.4530011,0.0008256238,0.012151751,1.1361627,14.55034,6.2603859,0.01,0.2453274,0.38395538,0,0.33723638,0.86400686,0.1,0.19336686,0.14386952,0.11211094,0.1683781,0,0.79534479
1.9799599,9.0418953,2.4520998,0.00089212342,0.012215626,1.1281741,14.543058,6.2661837,0.01,0.26461659,0.41542241,0,0.33964115,0.87050392,0.1,0.19455892,0.14508223,0.12085954,0.18177071,0,0.85826173
2.0180361,9.0392688,2.4511273,0.00096380384,0.012284806,1.1195839,14.535209,6.2714504,0.01,0.2854286,0.44937368,0,0.342221,0.87672558,0.1,0.19584847,0.14637253,0.13025977,0.1961639,0,0.92588152
2.0561122,9.0364355,2.4500783,0.0010410493,0.012359688,1.1103532,14.526752,6.276147,0.01,0.30787661,0.48599389,0,0.34498886,0.88268082,0.1,0.19724262,0.14774625,0.14035395,0.21162013,0,0.99850263
2.0941884,9.03338,2.4489472,0.0011242684,0.01244069,1.1004414,14.517643,6.2802319,0.01,0.33208086,0.52547933,0,0.34795844,0.88837857,0.1,0.19874887,0.14920957,0.15118595,0.22820343,0,1.0764325
2.1322645,9.030086,2.4477279,0.0012138957,0.012528258,1.089807,14.507837,6.2836614,0.01,0.35816886,0.56803808,0,0.35114421,0.89382762,0.1,0.20037516,0.15076905,0.16280103,0.245979,0,1.1599858
2.1703407,9.0265365,2.4464141,0.0013103915,0.012622862,1.0784073,14.497286,6.2863889,0.01,0.38627549,0.61389034,0,0.35456145,0.89903667,0.1,0.20212983,0.15243162,0.17524557,0.26501256,0,1.2494817
2.2084168,9.0227131,2.4449991,0.0014142429,0.012724999,1.0661994,14.485941,6.2883658,0.01,0.41654306,0.66326849,0,0.35822621,0.90401428,0.1,0.20402165,0.15420456,0.18856669,0.28536968,0,1.3452411
2.246493,9.0185966,2.4434758,0.0015259642,0.012835192,1.0531399,14.473749,6.2895407,0.01,0.44912136,0.71641709,0,0.36215529,0.90876887,0.1,0.20605977,0.15609553,0.20281185,0.30711484,0,1.4475825
2.2845691,9.014167,2.4418368,0.0016460967,0.012953987,1.0391859,14.460656,6.2898598,0.01,0.48416751,0.77359274,0,0.36636625,0.9133087,0.1,0.20825371,0.15811254,0.21802828,0.33031037,0,1.5568177
2.3226453,9.0094031,2.4400743,0.0017752083,0.013081958,1.0242957,14.446606,6.2892673,0.01,0.52184571,0.83506365,0,0.37087728,0.91764187,0.1,0.21061335,0.16026393,0.23426227,0.35501509,0,1.6732455
2.3607214,9.0042829,2.4381802,0.0019138931,0.013219699,1.0084292,14.431543,6.287705,0.01,0.56232689,0.90110908,0,0.37570721,0.92177628,0.1,0.21314887,0.16255833,0.25155838,0.38128276,0,1.7971452
2.3987976,8.9987834,2.4361461,0.0020627697,0.013367827,0.99154917,14.415406,6.2851128,0.01,0.60578815,0.97201844,0,0.38087536,0.92571968,0.1,0.2158707,0.16500466,0.26995838,0.40916026,0,1.9287683
2.4368737,8.9928811,2.4339632,0.0022224797,0.013526976,0.97362232,14.398139,6.2814292,0.01,0.65241196,1.04809,0,0.38640147,0.9294796,0.1,0.21878944,0.16761203,0.28950006,0.43868539,0,2.0683288
2.4749499,8.9865514,2.4316227,0.0023936847,0.013697797,0.95462052,14.37968,6.2765914,0.01,0.70238523,1.1296293,0,0.39230548,0.93306339,0.1,0.22191578,0.17038969,0.31021582,0.46988448,0,2.2159923
2.5130261,8.9797695,2.4291154,0.0025770629,0.01388095,0.93452235,14.359973,6.2705359,0.01,0.75589791,1.2169471,0,0.39860738,0.93647821,0.1,0.2252604,0.17334698,0.33213102,0.5027696,0,2.3718631
2.5511022,8.9725103,2.4264321,0.0027733044,0.0140771,0.91331479,14.33896,6.263199,0.01,0.81314152,1.3103567,0,0.405327,0.939731,0.1,0.22883381,0.17649319,0.35526208,0.53733543,0,2.5359704
2.5891784,8.9647484,2.4235635,0.0029831059,0.014286911,0.89099515,14.316586,6.2545176,0.01,0.8743071,1.4101709,0,0.41248368,0.9428285,0.1,0.23264624,0.17983744,0.37961442,0.57355598,0,2.7082524
2.6272545,8.9564587,2.4205004,0.0032071632,0.014511035,0.86757316,14.292801,6.2444303,0.01,0.93958292,1.516698,0,0.42009601,0.94577726,0.1,0.23670744,0.18338857,0.40518009,0.61138099,0,2.8885395
2.6653307,8.9476164,2.4172338,0.0034461634,0.014750107,0.84307308,14.26756,6.232878,0.01,1.0091518,1.6302378,0,0.42818144,0.9485836,0.1,0.24102645,0.18715498,0.43193536,0.65073228,0,3.0765369
2.7034068,8.9381977,2.4137551,0.0037007749,0.015004729,0.81753609,14.240821,6.2198051,0.01,1.0831879,1.7510758,0,0.43675586,0.95125365,0.1,0.24561145,0.19114441,0.45983815,0.69150019,0,3.2718072
2.741483,8.9281803,2.4100562,0.0039716361,0.015275462,0.7910224,14.212554,6.205161,0.01,1.1618532,1.8794782,0,0.44583322,0.95379334,0.1,0.25046944,0.19536378,0.48882561,0.73354034,0,3.4737542
2.7795591,8.9175433,2.4061295,0.0042593432,0.015562811,0.76361327,14.182736,6.1889012,0.01,1.2452938,2.0156852,0,0.455425,0.9562084,0.1,0.25560603,0.19981897,0.51881187,0.77667106,0,3.6816091
2.8176353,8.9062683,2.4019686,0.0045644362,0.01586721,0.73541265,14.151356,6.170989,0.01,1.3336354,2.1599043,0,0.46553974,0.95850434,0.1,0.26102515,0.20451459,0.54968634,0.82067179,0,3.8944214
2.8557114,8.8943398,2.3975678,0.0048873847,0.016189004,0.706548,14.118412,6.1513968,0.01,1.4269794,2.312303,0,0.47618262,0.96068649,0.1,0.26672884,0.20945379,0.58131283,0.8652831,0,4.1110561
2.8937876,8.8817456,2.392923,0.0052285734,0.016528441,0.67717029,14.083921,6.1301076,0.01,1.5253984,2.4730026,0,0.48735498,0.96275997,0.1,0.27271695,0.21463803,0.61352978,0.91020867,0,4.3302003
2.9318637,8.8684777,2.3880314,0.0055882876,0.016885649,0.64745265,14.047908,6.1071162,0.01,1.6289324,2.642071,0,0.49905398,0.96472974,0.1,0.27898701,0.22006696,0.64615201,0.95511976,0,4.5503815
2.9699399,8.8545322,2.382892,0.005966701,0.017260628,0.61758754,14.010417,6.0824306,0.01,1.7375853,2.8195175,0,0.51127237,0.96660055,0.1,0.28553411,0.22573826,0.67897424,0.99966258,0,4.7699981
3.008016,8.8399103,2.3775054,0.0063638657,0.017653241,0.5877821,13.971504,6.0560726,0.01,1.8513225,3.0052887,0,0.52399838,0.96837696,0.1,0.2923508,0.23164758,0.71177662,1.0434685,0,4.9873647
3.0460922,8.8246183,2.3718742,0.0067797054,0.018063203,0.5582519,13.931237,6.0280779,0.01,1.9700696,3.1992665,0,0.53721586,0.97006336,0.1,0.29942723,0.23778863,0.74433199,1.0861668,0,5.2007699
3.0841683,8.8086678,2.366003,0.0072140146,0.018490082,0.52921319,13.889696,5.9984962,0.01,2.0937125,3.4012678,0,0.55090449,0.97166397,0.1,0.30675127,0.24415323,0.77641476,1.1273994,0,5.4085434
3.1222445,8.7920752,2.359898,0.0076664611,0.018933304,0.50087419,13.846969,5.9673906,0.01,2.2220994,3.6110482,0,0.56504035,0.97318284,0.1,0.31430881,0.25073154,0.80781048,1.1668364,0,5.6091267
3.1603206,8.7748621,2.3535674,0.0081365961,0.019392164,0.47342627,13.803151,5.9348354,0.01,2.3550441,3.8283069,0,0.57959651,0.97462385,0.1,0.32208415,0.25751236,0.83832517,1.2041895,0,5.8011406
3.1983968,8.757054,2.3470207,0.0086238676,0.019865837,0.44703596,13.758336,5.9009155,0.01,2.4923308,4.052695,0,0.59454387,0.97599071,0.1,0.33006042,0.26448345,0.86779342,1.2392247,0,5.9834414
3.2364729,8.7386803,2.3402688,0.0091276387,0.020353405,0.42183867,13.71262,5.865723,0.01,2.6337204,4.2838253,0,0.60985193,0.97728699,0.1,0.33822006,0.27163187,0.89608424,1.2717686,0,6.1551587
3.2745491,8.719773,2.3333234,0.0096472085,0.020853876,0.39793483,13.666095,5.8293556,0.01,2.7789568,4.5212827,0,0.62548969,0.97851611,0.1,0.34654528,0.27894441,0.92310401,1.3017124,0,6.3157122
3.3126253,8.700366,2.3261969,0.010181833,0.021366211,0.37538883,13.618848,5.7919138,0.01,2.9277741,4.7646358,0,0.64142631,0.97968132,0.1,0.35501846,0.28640785,0.94879651,1.329009,0,6.4648057
3.3507014,8.6804942,2.318902,0.010730747,0.021889348,0.35423046,13.570959,5.753499,0.01,3.0799024,5.0134466,0,0.6576318,0.98078574,0.1,0.36362251,0.29400929,0.97314029,1.3536675,0,6.6024027
3.3887776,8.6601927,2.3114514,0.011293181,0.022422226,0.3344586,13.522499,5.7142109,0.01,3.235074,5.2672803,0,0.67407741,0.98183238,0.1,0.3723411,0.30173631,0.99614408,1.3757445,0,6.7286886
3.4268537,8.6394964,2.3038577,0.011868378,0.022963803,0.31604618,13.473535,5.6741466,0.01,3.3930277,5.5257127,0,0.69073604,0.98282407,0.1,0.38115886,0.30957718,1.0178412,1.395334,0,6.844026
3.4649299,8.6184387,2.2961329,0.012455607,0.02351307,0.29894577,13.424125,5.6333987,0.01,3.5535126,5.7883359,0,0.70758234,0.98376355,0.1,0.39006147,0.31752087,1.0382836,1.412557,0,6.948908
3.503006,8.597052,2.2882886,0.013054167,0.024069068,0.28309525,13.37432,5.5920552,0.01,3.7162904,6.0547627,0,0.72459287,0.98465341,0.1,0.39903569,0.32555718,1.0575362,1.4275525,0,7.043916
3.5410822,8.5753667,2.2803357,0.013663401,0.02463089,0.2684228,13.324165,5.5501981,0.01,3.8811375,6.3246291,0,0.74174604,0.98549615,0.1,0.40806937,0.33367667,1.0756719,1.4404693,0,7.1296826
