Time,nH2_g,nCO2_g,nCH4_g,nH2S_g,H2_aq,CO2_aq,SO4,FeS,X,Acetate,HCO3,S_tot,Lag,Fe_pool,H2S_aq,HS_aq,r_meth,r_sulf,r_precip,r_aceto
7.3486974,6.3326592,1.4496695,0.095554616,0.0682151,0.037146319,8.4032437,2.3464647,0.01,20.470043,33.744256,0,2.3933685,0.99996371,0.1,1.0801271,1.3132415,1.6275229,0.82221775,0,6.3156196
7.3867735,6.3126679,1.4421946,0.096484344,0.068411276,0.036888756,8.3594282,2.3293823,0.01,20.61437,33.984338,0,2.4114783,0.9999659,0.1,1.0830668,1.3284115,1.6281466,0.81599215,0,6.29501
7.4248497,6.2927364,1.4347409,0.097414408,0.068603492,0.036636373,8.315739,2.3125429,0.01,20.758208,34.223636,0,2.4296163,0.99996795,0.1,1.0859453,1.3436709,1.6286974,0.80983007,0,6.2744421
7.4629259,6.2728646,1.4273085,0.098344766,0.068791774,0.036389035,8.2721762,2.2959439,0.01,20.901558,34.462151,0,2.447783,0.99996988,0.1,1.0887629,1.3590202,1.6291755,0.8037314,0,6.2539171
7.501002,6.2530525,1.4198974,0.099275377,0.068976148,0.036146615,8.2287394,2.2795828,0.01,21.044421,34.699886,0,2.4659793,0.99997169,0.1,1.09152,1.3744593,1.6295813,0.797696,0,6.2334362
7.5390782,6.2332998,1.4125076,0.1002062,0.069156641,0.035908985,8.1854288,2.2634572,0.01,21.186798,34.936842,0,2.4842057,0.99997339,0.1,1.094217,1.3899887,1.6299149,0.79172372,0,6.2130003
7.5771543,6.2136066,1.405139,0.10113719,0.06933328,0.035676024,8.1422443,2.2475644,0.01,21.32869,35.173021,0,2.5024629,0.999975,0.1,1.0968543,1.4056086,1.6301765,0.78581434,0,6.1926103
7.6152305,6.1939728,1.3977917,0.10206831,0.06950609,0.035447618,8.0991856,2.2319021,0.01,21.470099,35.408425,0,2.5207515,0.9999765,0.1,1.0994324,1.4213191,1.6303667,0.77996775,0,6.1722677
7.6533066,6.1743983,1.3904655,0.10299952,0.069675097,0.035223656,8.0562527,2.2164677,0.01,21.611025,35.643054,0,2.5390722,0.99997792,0.1,1.1019517,1.4371206,1.6304858,0.77418377,0,6.1519734
7.6913828,6.154883,1.3831607,0.10393078,0.069840327,0.035004025,8.0134456,2.2012588,0.01,21.751471,35.876912,0,2.5574257,0.99997925,0.1,1.1044125,1.4530132,1.6305338,0.7684621,0,6.131728
7.7294589,6.1354267,1.375877,0.10486204,0.070001807,0.034788618,7.970764,2.1862729,0.01,21.891436,36.11,0,2.5758125,0.9999805,0.1,1.1068152,1.4689973,1.6305112,0.76280245,0,6.1115318
7.7675351,6.1160295,1.3686145,0.10579327,0.070159562,0.034577337,7.9282079,2.1715075,0.01,22.030924,36.34232,0,2.5942333,0.99998168,0.1,1.1091603,1.4850731,1.6304185,0.75720467,0,6.0913863
7.8056112,6.0966912,1.3613732,0.10672443,0.070313617,0.034370083,7.8857771,2.1569603,0.01,22.169934,36.573874,0,2.6126888,0.99998279,0.1,1.1114481,1.5012407,1.6302559,0.75166847,0,6.0712924
7.8436874,6.0774117,1.354153,0.10765547,0.070463999,0.03416676,7.8434716,2.1426287,0.01,22.308468,36.804664,0,2.6311796,0.99998383,0.1,1.1136792,1.5175005,1.630024,0.74619359,0,6.0512507
7.8817635,6.0581909,1.346954,0.10858637,0.070610732,0.033967275,7.8012911,2.1285104,0.01,22.446528,37.034691,0,2.6497063,0.99998481,0.1,1.1158537,1.5338526,1.629723,0.74077968,0,6.0312616
7.9198397,6.0390288,1.3397761,0.10951707,0.070753843,0.033771538,7.7592356,2.1146029,0.01,22.584115,37.263959,0,2.6682695,0.99998572,0.1,1.1179722,1.5502973,1.6293535,0.73542645,0,6.0113259
7.9579158,6.0199251,1.3326193,0.11044754,0.070893356,0.033579464,7.7173048,2.1009039,0.01,22.72123,37.492468,0,2.6868699,0.99998659,0.1,1.1200351,1.5668348,1.6289158,0.73013361,0,5.9914444
7.995992,6.0008799,1.3254836,0.11137774,0.071029296,0.033390968,7.6754987,2.087411,0.01,22.857874,37.720222,0,2.7055081,0.9999874,0.1,1.1220427,1.5834654,1.6284105,0.7249008,0,5.9716176
8.0340681,5.9818924,1.3183688,0.11230786,0.071207418,0.033153683,7.6338038,2.0741211,0.01,22.994057,37.947227,0,2.7211368,0.99998816,0.1,1.1279148,1.593222,1.6287316,0.71974164,0,5.9519574
8.0721443,5.9629615,1.3112745,0.11323824,0.071443308,0.032895565,7.5922327,2.0610333,0.01,23.12978,38.173475,0,2.7327176,0.99998888,0.1,1.1327151,1.6000026,1.629252,0.71459757,0,5.9319831
8.1102204,5.9440868,1.3042009,0.11416893,0.071695871,0.032635527,7.5507848,2.0481458,0.01,23.265043,38.398961,0,2.7429921,0.99998955,0.1,1.1369739,1.6060183,1.6297795,0.7095059,0,5.9120053
8.1482966,5.925268,1.297148,0.11509991,0.071952255,0.032377575,7.5094595,2.0354565,0.01,23.399848,38.623688,0,2.7528191,0.99999018,0.1,1.1410472,1.611772,1.6302618,0.70447078,0,5.8920616
8.1863727,5.906505,1.2901158,0.11603114,0.072208539,0.032122868,7.4682567,2.0229631,0.01,23.534195,38.847656,0,2.7624621,0.99999078,0.1,1.1450442,1.6174179,1.6306833,0.69949322,0,5.8721639
8.2244489,5.8877979,1.2831042,0.1169626,0.072463537,0.031871705,7.4271759,2.0106633,0.01,23.668087,39.070867,0,2.7720024,0.99999134,0.1,1.1489986,1.6230037,1.6310392,0.69457329,0,5.8523164
8.2625251,5.8691464,1.2761133,0.11789424,0.0727169,0.031624123,7.3862173,1.9985549,0.01,23.801523,39.293324,0,2.7814654,0.99999186,0.1,1.1529211,1.6285443,1.6313283,0.68971074,0,5.8325209
8.3006012,5.8505505,1.2691429,0.11882603,0.072968536,0.031380083,7.3453804,1.9866355,0.01,23.934506,39.515028,0,2.7908595,0.99999236,0.1,1.156815,1.6340446,1.6315507,0.68490526,0,5.8127782
8.3386774,5.8320101,1.2621931,0.11975792,0.073218431,0.031139523,7.3046654,1.974903,0.01,24.067037,39.735981,0,2.8001878,0.99999282,0.1,1.1606816,1.6395063,1.6317064,0.68015648,0,5.7930892
8.3767535,5.813525,1.2552639,0.12068989,0.073466595,0.030902378,7.2640719,1.9633551,0.01,24.199117,39.956186,0,2.8094518,0.99999326,0.1,1.1645215,1.6449303,1.6317959,0.675464,0,5.7734544
8.4148297,5.7950952,1.2483553,0.12162189,0.073713046,0.030668579,7.2235998,1.9519897,0.01,24.330747,40.175644,0,2.8186524,0.99999367,0.1,1.1683351,1.6503172,1.6318194,0.67082745,0,5.7538745
8.4529058,5.7767205,1.2414672,0.12255388,0.073957802,0.030438062,7.183249,1.9408044,0.01,24.461929,40.394357,0,2.8277904,0.99999405,0.1,1.1721229,1.6556676,1.6317775,0.66624642,0,5.73435
8.490982,5.758401,1.2345995,0.12348583,0.074200884,0.030210762,7.1430193,1.9297972,0.01,24.592663,40.612328,0,2.8368667,0.99999441,0.1,1.175885,1.6609817,1.6316704,0.66172049,0,5.7148814
8.5290581,5.7401364,1.2277524,0.1244177,0.074442312,0.029986617,7.1029105,1.9189658,0.01,24.722953,40.829559,0,2.845882,0.99999475,0.1,1.1796219,1.6662602,1.6314986,0.65724926,0,5.6954692
8.5671343,5.7219266,1.2209256,0.12534945,0.074682105,0.029765566,7.0629225,1.9083081,0.01,24.852797,41.046052,0,2.8548371,0.99999507,0.1,1.1833337,1.6715033,1.6312627,0.65283232,0,5.6761139
8.6052104,5.7037716,1.2141193,0.12628105,0.074920284,0.029547549,7.0230551,1.8978221,0.01,24.982199,41.261809,0,2.8637326,0.99999537,0.1,1.1870209,1.6767116,1.6309629,0.6484692,0,5.6568158
8.6432866,5.6856713,1.2073334,0.12721246,0.075156868,0.029332508,6.9833081,1.8875055,0.01,25.111159,41.476832,0,2.8725693,0.99999565,0.1,1.1906838,1.6818855,1.6305998,0.64415949,0,5.6375754
8.6813627,5.6676255,1.2005679,0.12814365,0.075391877,0.029120389,6.9436814,1.8773562,0.01,25.239679,41.691124,0,2.881348,0.99999592,0.1,1.1943225,1.6870254,1.630174,0.63990277,0,5.6183931
8.7194389,5.6496341,1.1938227,0.12907457,0.075625329,0.028911136,6.9041746,1.8673723,0.01,25.36776,41.904687,0,2.8900693,0.99999617,0.1,1.1979375,1.6921318,1.6296858,0.63569858,0,5.5992693
8.757515,5.631697,1.1870978,0.1300052,0.075857245,0.028704696,6.8647878,1.8575516,0.01,25.495404,42.117522,0,2.898734,0.9999964,0.1,1.2015291,1.6972049,1.6291358,0.63154646,0,5.5802042
8.7955912,5.6138141,1.1803932,0.1309355,0.076087642,0.028501016,6.8255206,1.8478921,0.01,25.622611,42.329633,0,2.9073428,0.99999662,0.1,1.2050974,1.7022454,1.6285246,0.62744597,0,5.5611981
8.8336673,5.5959853,1.1737088,0.13186543,0.076316541,0.028300046,6.7863729,1.8383917,0.01,25.749383,42.541021,0,2.9158964,0.99999682,0.1,1.2086429,1.7072535,1.6278526,0.62339667,0,5.5422515
8.8717435,5.5782104,1.1670447,0.13279496,0.076543959,0.028101737,6.7473445,1.8290486,0.01,25.875722,42.751689,0,2.9243954,0.99999702,0.1,1.2121658,1.7122296,1.6271204,0.61939809,0,5.5233645
8.9098196,5.5604895,1.1604007,0.13372405,0.076769916,0.02790604,6.7084351,1.8198606,0.01,26.001629,42.961639,0,2.9328406,0.9999972,0.1,1.2156663,1.7171743,1.6263285,0.61544975,0,5.5045373
8.9478958,5.5428223,1.153777,0.13465268,0.076994429,0.02771291,6.6696446,1.8108258,0.01,26.127105,43.170873,0,2.9412326,0.99999737,0.1,1.2191448,1.7220878,1.6254776,0.61155122,0,5.4857702
8.9859719,5.5252087,1.1471733,0.1355808,0.077217517,0.027522298,6.6309728,1.8019423,0.01,26.252152,43.379393,0,2.9495722,0.99999753,0.1,1.2226016,1.7269706,1.6245681,0.60770201,0,5.4670635
9.0240481,5.5076482,1.1405896,0.13650857,0.07748435,0.027284903,6.5924065,1.7932075,0.01,26.376776,43.587208,0,2.9548503,0.99999768,0.1,1.2314126,1.7234377,1.6246069,0.60391524,0,5.4485351
9.0621242,5.4901391,1.1340254,0.13743668,0.077879388,0.026994679,6.5539547,1.7846212,0.01,26.500986,43.794303,0,2.9514366,0.99999782,0.1,1.2404854,1.7109512,1.6254236,0.60010275,0,5.42939
9.1002004,5.4726806,1.1274808,0.13836529,0.078319348,0.026697509,6.5156219,1.7761831,0.01,26.624777,44.000668,0,2.9448834,0.99999796,0.1,1.2482277,1.6966558,1.6263524,0.59632273,0,5.4101558
9.1382766,5.4552725,1.120956,0.13929443,0.078771563,0.026401485,6.4774065,1.7678917,0.01,26.748151,44.206299,0,2.9373701,0.99999808,0.1,1.2555361,1.681834,1.6272729,0.59258463,0,5.3909215
9.1763527,5.4379147,1.1144508,0.14022409,0.079226011,0.026108997,6.439308,1.7597452,0.01,26.871108,44.411199,0,2.9295665,0.9999982,0.1,1.262688,1.6668785,1.6281481,0.58889108,0,5.3717152
9.2144289,5.4206072,1.1079653,0.14115423,0.079679629,0.025820711,6.4013263,1.7517419,0.01,26.99365,44.615368,0,2.9216784,0.99999831,0.1,1.2697684,1.65191,1.6289673,0.58524262,0,5.3525459
9.252505,5.4033497,1.1014995,0.14208482,0.080131484,0.025536772,6.3634611,1.7438799,0.01,27.115776,44.818808,0,2.9137698,0.99999841,0.1,1.2768032,1.6369665,1.6297272,0.58163915,0,5.3334171
9.2905812,5.3861424,1.0950533,0.14301583,0.080581289,0.025257172,6.3257125,1.7361576,0.01,27.237489,45.021521,0,2.9058615,0.99999851,0.1,1.2838002,1.6220613,1.6304272,0.57808036,0,5.3143302
9.3286573,5.3689852,1.0886268,0.14394722,0.081028951,0.024981856,6.2880802,1.7285731,0.01,27.358789,45.223507,0,2.8979613,0.9999986,0.1,1.2907617,1.6071997,1.6310673,0.57456589,0,5.2952861
9.3667335,5.3518779,1.08222,0.14487896,0.081474439,0.024710761,6.2505642,1.7211248,0.01,27.479677,45.424769,0,2.8900732,0.99999868,0.1,1.2976881,1.592385,1.6316479,0.57109534,0,5.2762857
9.4048096,5.3348205,1.0758327,0.14581102,0.081917738,0.024443817,6.2131643,1.7138109,0.01,27.600153,45.625309,0,2.8821997,0.99999877,0.1,1.3045798,1.5776199,1.6321692,0.56766832,0,5.2573295
9.4428858,5.317813,1.0694651,0.14674335,0.082358838,0.024180957,6.1758805,1.7066296,0.01,27.72022,45.825128,0,2.8743431,0.99999884,0.1,1.3114366,1.5629065,1.6326316,0.56428443,0,5.2384184
9.4809619,5.3008552,1.063117,0.14767593,0.082797732,0.023922113,6.1387127,1.6995794,0.01,27.839878,46.024227,0,2.8665055,0.99999891,0.1,1.3182585,1.548247,1.6330355,0.56094327,0,5.2195528
9.5190381,5.2839472,1.0567886,0.14860873,0.083234416,0.023667218,6.1016606,1.6926585,0.01,27.959127,46.222609,0,2.8586888,0.99999898,0.1,1.3250454,1.5336435,1.6333812,0.55764443,0,5.2007335
9.5571142,5.2670888,1.0504796,0.14954171,0.083668884,0.023416209,6.0647242,1.6858653,0.01,28.07797,46.420276,0,2.8508951,0.99999904,0.1,1.3317973,1.5190979,1.6336693,0.55438751,0,5.1819609
9.5951904,5.25028,1.0441903,0.15047484,0.084101131,0.02316902,6.0279033,1.6791982,0.01,28.196406,46.617228,0,2.8431262,0.9999991,0.1,1.3385141,1.5046121,1.6339001,0.55117211,0,5.1632357
9.6332665,5.2335207,1.0379204,0.15140808,0.084531155,0.02292559,5.9911978,1.6726554,0.01,28.314438,46.813469,0,2.8353839,0.99999915,0.1,1.3451958,1.4901881,1.6340741,0.54799781,0,5.1445584
9.6713427,5.2168109,1.03167,0.1523414,0.084958952,0.022685856,5.9546076,1.6662355,0.01,28.432065,47.008999,0,2.82767,0.99999921,0.1,1.3518424,1.4758276,1.6341915,0.54486421,0,5.1259295
9.7094188,5.2001504,1.0254391,0.15327478,0.085384519,0.022449759,5.9181324,1.6599368,0.01,28.54929,47.203821,0,2.8199862,0.99999926,0.1,1.3584539,1.4615323,1.634253,0.54177091,0,5.1073495
9.747495,5.1835391,1.0192277,0.15420817,0.085807854,0.022217238,5.8817722,1.6537577,0.01,28.666112,47.397936,0,2.8123341,0.9999993,0.1,1.3650302,1.447304,1.6342589,0.53871749,0,5.0888189
9.7855711,5.1669771,1.0130356,0.15514156,0.086228957,0.021988235,5.8455268,1.6476967,0.01,28.782534,47.591346,0,2.8047154,0.99999934,0.1,1.3715713,1.4331441,1.6342096,0.53570355,0,5.0703382
9.8236473,5.1504642,1.006863,0.1560749,0.086647825,0.021762692,5.809396,1.6417522,0.01,28.898556,47.784054,0,2.7971316,0.99999938,0.1,1.3780773,1.4190543,1.6341057,0.53272868,0,5.0519077
9.8617234,5.1340004,1.0007098,0.15700816,0.08706446,0.021540554,5.7733797,1.6359227,0.01,29.014179,47.976061,0,2.7895842,0.99999942,0.1,1.3845481,1.4050361,1.6339476,0.52979248,0,5.033528
9.8997996,5.1175855,0.99457591,0.15794132,0.087478861,0.021321765,5.7374777,1.6302067,0.01,29.129404,48.16737,0,2.7820747,0.99999946,0.1,1.3909838,1.3910908,1.6337358,0.52689455,0,5.0151994
9.9378758,5.1012195,0.98846136,0.15887434,0.087891028,0.021106269,5.7016898,1.6246027,0.01,29.244233,48.357981,0,2.7746044,0.99999949,0.1,1.3973845,1.3772199,1.6334707,0.52403446,0,4.9969223
9.9759519,5.0849023,0.98236612,0.1598072,0.088300964,0.020894015,5.6660159,1.6191092,0.01,29.358666,48.547898,0,2.7671747,0.99999952,0.1,1.4037501,1.3634246,1.6331528,0.52121183,0,4.9786971
10.014028,5.0686338,0.97629016,0.16073986,0.088708669,0.020684949,5.6304558,1.6137248,0.01,29.472705,48.737121,0,2.7597869,0.99999955,0.1,1.4100806,1.3497063,1.6327826,0.51842625,0,4.9605241
10.052104,5.052414,0.97023345,0.16167229,0.089114146,0.020479019,5.5950093,1.6084479,0.01,29.58635,48.925653,0,2.7524423,0.99999958,0.1,1.4163763,1.3360661,1.6323606,0.51567732,0,4.9424038
10.09018,5.0362427,0.96419596,0.16260447,0.089517398,0.020276175,5.5596762,1.6032772,0.01,29.699603,49.113497,0,2.7451421,0.9999996,0.1,1.422637,1.3225051,1.6318872,0.51296464,0,4.9243362
10.128257,5.0201199,0.95817767,0.16353636,0.089918427,0.020076366,5.5244563,1.5982113,0.01,29.812464,49.300654,0,2.7378875,0.99999963,0.1,1.4288629,1.3090246,1.631363,0.51028781,0,4.9063218
10.166333,5.0040455,0.95217854,0.16446794,0.090317238,0.019879544,5.4893495,1.5932487,0.01,29.924936,49.487125,0,2.7306795,0.99999965,0.1,1.435054,1.2956255,1.6307886,0.50764644,0,4.888361
10.204409,4.9880194,0.94619855,0.16539918,0.090713834,0.019685661,5.4543555,1.5883881,0.01,30.037018,49.672914,0,2.7235193,0.99999967,0.1,1.4412105,1.2823088,1.6301642,0.50504014,0,4.8704538
10.242485,4.9720414,0.94023766,0.16633004,0.09110822,0.019494668,5.4194742,1.5836281,0.01,30.148713,49.858022,0,2.7164078,0.99999969,0.1,1.4473324,1.2690755,1.6294906,0.5024685,0,4.8526007
10.280561,4.9561116,0.93429585,0.16726051,0.0915004,0.01930652,5.3847054,1.5789673,0.01,30.26002,50.042452,0,2.7093461,0.99999971,0.1,1.4534197,1.2559264,1.6287682,0.49993116,0,4.8348017
10.318637,4.9402298,0.92837308,0.16819055,0.091890379,0.019121171,5.3500488,1.5744044,0.01,30.370942,50.226204,0,2.7023352,0.99999973,0.1,1.4594727,1.2428625,1.6279975,0.49742771,0,4.8170572
10.356713,4.9243959,0.92246932,0.16912014,0.092278164,0.018938576,5.3155042,1.5699381,0.01,30.481479,50.409282,0,2.6953759,0.99999975,0.1,1.4654913,1.2298846,1.627179,0.49495778,0,4.7993674
10.39479,4.9086099,0.91658454,0.17004924,0.09266376,0.01875869,5.2810715,1.565567,0.01,30.591633,50.591688,0,2.6884691,0.99999976,0.1,1.4714758,1.2169933,1.6263133,0.49252097,0,4.7817323
10.432866,4.8928716,0.9107187,0.17097784,0.093047174,0.01858147,5.2467505,1.5612899,0.01,30.701404,50.773423,0,2.6816156,0.99999978,0.1,1.4774261,1.2041895,1.6254008,0.49011692,0,4.7641523
10.470942,4.877181,0.90487178,0.1719059,0.093428412,0.018406873,5.2125409,1.5571055,0.01,30.810794,50.95449,0,2.6748162,0.99999979,0.1,1.4833425,1.1914737,1.6244422,0.48774526,0,4.7466275
10.509018,4.8615379,0.89904374,0.17283341,0.093807481,0.018234858,5.1784425,1.5530126,0.01,30.919803,51.13489,0,2.6680718,0.9999998,0.1,1.4892251,1.1788467,1.6234379,0.48540559,0,4.729158
10.547094,4.8459423,0.89323454,0.17376032,0.094184389,0.018065382,5.1444551,1.5490098,0.01,31.028434,51.314627,0,2.6613829,0.99999982,0.1,1.4950739,1.166309,1.6223884,0.48309756,0,4.7117439
10.58517,4.8303941,0.88744415,0.17468663,0.094559143,0.017898407,5.1105785,1.545096,0.01,31.136687,51.493701,0,2.6547504,0.99999983,0.1,1.5008892,1.1538612,1.6212944,0.4808208,0,4.6943854
10.623246,4.8148931,0.88167254,0.17561229,0.094931752,0.017733891,5.0768124,1.5412698,0.01,31.244563,51.672115,0,2.6481747,0.99999984,0.1,1.506671,1.1415037,1.6201563,0.47857494,0,4.6770827
10.661323,4.7994393,0.87591967,0.1765373,0.095302223,0.017571796,5.0431567,1.5375302,0.01,31.352063,51.849872,0,2.6416566,0.99999985,0.1,1.5124195,1.1292371,1.6189747,0.47635963,0,4.6598356
10.699399,4.7840326,0.8701855,0.17746161,0.095670566,0.017412083,5.0096112,1.533876,0.01,31.459188,52.026973,0,2.6351967,0.99999986,0.1,1.5181348,1.1170618,1.6177501,0.4741745,0,4.6426444
10.737475,4.7686729,0.86447,0.17838522,0.09603679,0.017254714,4.9761755,1.5303058,0.01,31.56594,52.203421,0,2.6287954,0.99999987,0.1,1.5238172,1.1049782,1.616483,0.47201921,0,4.6255092
10.775551,4.75336,0.85877314,0.17930809,0.096400903,0.017099653,4.9428496,1.5268187,0.01,31.67232,52.379217,0,2.6224533,0.99999987,0.1,1.5294667,1.0929866,1.615174,0.4698934,0,4.60843
10.813627,4.7380939,0.85309486,0.1802302,0.096762915,0.016946862,4.909633,1.5234134,0.01,31.778328,52.554364,0,2.6161709,0.99999988,0.1,1.5350835,1.0810874,1.6138237,0.46779673,0,4.5914068
10.851703,4.7228745,0.84743515,0.18115153,0.097122836,0.016796305,4.8765257,1.5200887,0.01,31.883967,52.728864,0,2.6099486,0.99999989,0.1,1.5406678,1.0692808,1.6124325,0.46572884,0,4.5744397
10.88978,4.7077017,0.84179396,0.18207205,0.097480676,0.016647948,4.8435274,1.5168437,0.01,31.989236,52.902719,0,2.6037868,0.9999999,0.1,1.5462197,1.0575671,1.6110011,0.46368942,0,4.5575287
10.927856,4.6925754,0.83617125,0.18299174,0.097836445,0.016501756,4.8106378,1.5136771,0.01,32.094138,53.075931,0,2.597686,0.9999999,0.1,1.5517394,1.0459466,1.6095299,0.46167811,0,4.5406738
10.965932,4.6774955,0.83056698,0.18391058,0.098190153,0.016357695,4.7778567,1.5105879,0.01,32.198673,53.248502,0,2.5916465,0.99999991,0.1,1.5572271,1.0344194,1.6080195,0.45969458,0,4.5238749
11.004008,4.6624618,0.82498112,0.18482855,0.098541812,0.01621573,4.745184,1.5075749,0.01,32.302842,53.420435,0,2.5856687,0.99999991,0.1,1.562683,1.0229857,1.6064705,0.45773851,0,4.5071321
11.042084,4.6474743,0.81941363,0.18574562,0.098891432,0.01607583,4.7126193,1.5046372,0.01,32.406647,53.591731,0,2.5797528,0.99999992,0.1,1.5681072,1.0116456,1.6048833,0.45580958,0,4.4904454
11.08016,4.6325329,0.81386447,0.18666178,0.099239024,0.015937962,4.6801623,1.5017736,0.01,32.510088,53.762393,0,2.5738992,0.99999992,0.1,1.5735,1.0003992,1.6032587,0.45390745,0,4.4738148
11.118236,4.6176374,0.8083336,0.18757699,0.0995846,0.015802094,4.647813,1.4989831,0.01,32.613167,53.932423,0,2.5681081,0.99999993,0.1,1.5788614,0.98924666,1.601597,0.45203182,0,4.4572401
