Time,nH2_g,nCO2_g,nCH4_g,nH2S_g,H2_aq,CO2_aq,SO4,FeS,X,Acetate,HCO3,S_tot,Lag,Fe_pool,H2S_aq,HS_aq,r_meth,r_sulf,r_precip,r_aceto
11.156313,4.6027878,0.80282098,0.18849125,0.099928171,0.015668195,4.615571,1.4962647,0.01,32.715885,54.101823,0,2.5623797,0.99999993,0.1,1.5841917,0.97818794,1.5998988,0.45018237,0,4.4407213
11.194389,4.587984,0.79732657,0.18940453,0.10026975,0.015536235,4.5834361,1.4936173,0.01,32.818243,54.270595,0,2.5567142,0.99999994,0.1,1.5894911,0.96722308,1.5981647,0.44835879,0,4.4242584
11.232465,4.5732258,0.79185033,0.1903168,0.10060935,0.015406182,4.551408,1.49104,0.01,32.920242,54.438741,0,2.5511119,0.99999994,0.1,1.5947598,0.95635207,1.5963953,0.44656078,0,4.4078513
11.270541,4.5585132,0.78639222,0.19122806,0.10094697,0.015278008,4.5194865,1.4885317,0.01,33.021884,54.606263,0,2.5455729,0.99999994,0.1,1.599998,0.94557489,1.594591,0.44478803,0,4.3914999
11.308617,4.5438461,0.78095221,0.19213827,0.10128264,0.015151683,4.4876714,1.4860915,0.01,33.123169,54.773164,0,2.5400973,0.99999995,0.1,1.6052059,0.93489147,1.5927525,0.44304025,0,4.375204
11.346693,4.5292242,0.77553024,0.19304743,0.10161637,0.01502718,4.4559624,1.4837184,0.01,33.224098,54.939446,0,2.5346853,0.99999995,0.1,1.6103836,0.92430173,1.5908802,0.44131715,0,4.3589637
11.38477,4.5146476,0.77012629,0.1939555,0.10194816,0.014904468,4.4243593,1.4814113,0.01,33.324673,55.10511,0,2.5293369,0.99999995,0.1,1.6155314,0.91380558,1.5889748,0.43961843,0,4.3427789
11.422846,4.5001162,0.7647403,0.19486248,0.10227804,0.014783522,4.3928618,1.4791695,0.01,33.424895,55.270159,0,2.5240523,0.99999996,0.1,1.6206494,0.90340287,1.5870367,0.43794381,0,4.3266492
11.460922,4.4856297,0.75937225,0.19576835,0.10260601,0.014664314,4.3614697,1.4769919,0.01,33.524764,55.434595,0,2.5188315,0.99999996,0.1,1.625738,0.89309348,1.5850665,0.43629301,0,4.3105746
11.498998,4.4711882,0.75402208,0.19667307,0.10293208,0.014546817,4.3301827,1.4748776,0.01,33.624283,55.59842,0,2.5136745,0.99999996,0.1,1.6307973,0.88287721,1.5830648,0.43466575,0,4.2945551
11.537074,4.4567915,0.74868976,0.19757665,0.10325628,0.014431005,4.2990006,1.4728257,0.01,33.723451,55.761636,0,2.5085813,0.99999996,0.1,1.6358274,0.87275389,1.581032,0.43306177,0,4.2785904
11.57515,4.4424395,0.74337524,0.19847906,0.1035786,0.014316853,4.2679231,1.4708353,0.01,33.822271,55.924245,0,2.503552,0.99999997,0.1,1.6408287,0.8627233,1.5789688,0.43148078,0,4.2626803
11.613226,4.4281321,0.73807849,0.19938028,0.10389908,0.014204335,4.23695,1.4689055,0.01,33.920743,56.086249,0,2.4985865,0.99999997,0.1,1.6458013,0.85278522,1.5768756,0.42992253,0,4.2468248
11.651303,4.4138692,0.73279946,0.20028029,0.10421771,0.014093426,4.2060811,1.4670353,0.01,34.018868,56.247651,0,2.4936849,0.99999997,0.1,1.6507455,0.84293939,1.5747531,0.42838675,0,4.2310236
11.689379,4.3996506,0.72753811,0.20117909,0.10453451,0.013984102,4.175316,1.465224,0.01,34.116648,56.408452,0,2.4888469,0.99999997,0.1,1.6556614,0.83318555,1.5726018,0.4268732,0,4.2152766
11.727455,4.3854763,0.7222944,0.20207664,0.10484951,0.01387634,4.1446545,1.4634707,0.01,34.214083,56.568654,0,2.4840727,0.99999997,0.1,1.6605493,0.82352341,1.5704221,0.42538161,0,4.1995835
11.765531,4.3713462,0.71706829,0.20297295,0.1051627,0.013770114,4.1140965,1.4617744,0.01,34.311175,56.72826,0,2.4793621,0.99999998,0.1,1.6654094,0.81395269,1.5682147,0.42391174,0,4.1839441
11.803607,4.3572602,0.71185973,0.20386799,0.1054741,0.013665404,4.0836415,1.4601344,0.01,34.407925,56.887271,0,2.4747149,0.99999998,0.1,1.6702419,0.80447306,1.56598,0.42246334,0,4.1683583
11.841683,4.3432181,0.70666869,0.20476174,0.10578374,0.013562185,4.0532895,1.4585498,0.01,34.504334,57.04569,0,2.4701312,0.99999998,0.1,1.675047,0.79508418,1.5637187,0.42103619,0,4.1528259
11.87976,4.3292198,0.70149512,0.20565419,0.10609161,0.013460435,4.0230401,1.4570198,0.01,34.600402,57.203519,0,2.4656108,0.99999998,0.1,1.679825,0.78578572,1.5614312,0.41963003,0,4.1373465
11.917836,4.3152652,0.69633898,0.20654533,0.10639774,0.013360133,3.9928931,1.4555436,0.01,34.696132,57.360759,0,2.4611534,0.99999998,0.1,1.6845761,0.77657731,1.5591181,0.41824464,0,4.12192
11.955912,4.3013543,0.69120022,0.20743515,0.10670215,0.013261258,3.9628482,1.4541204,0.01,34.791524,57.517413,0,2.4567591,0.99999998,0.1,1.6893005,0.76745858,1.55678,0.41687979,0,4.1065461
11.993988,4.2874868,0.68607882,0.20832361,0.10700483,0.013163787,3.9329052,1.4527493,0.01,34.886578,57.673482,0,2.4524276,0.99999998,0.1,1.6939985,0.75842914,1.5544173,0.41553525,0,4.0912246
12.032064,4.2736625,0.68097466,0.20921107,0.10736409,0.013035895,3.9030623,1.4514305,0.01,34.981299,57.828961,0,2.4442728,0.99999998,0.1,1.7036854,0.74058738,1.5534553,0.41413603,0,4.0752113
12.07014,4.2598805,0.67588791,0.21009813,0.10779178,0.012899743,3.8733309,1.4501666,0.01,35.075681,57.983816,0,2.4315014,0.99999999,0.1,1.7112638,0.72023762,1.5528184,0.41270992,0,4.0587818
12.108216,4.2461407,0.67081871,0.21098483,0.10822706,0.012765813,3.8437044,1.4489571,0.01,35.169723,58.138046,0,2.4181707,0.99999999,0.1,1.7180573,0.70011346,1.5521566,0.41130225,0,4.0423843
12.146293,4.2324429,0.66576704,0.21187113,0.10865806,0.012634938,3.8141813,1.4478013,0.01,35.263427,58.291653,0,2.4050713,0.99999999,0.1,1.724621,0.68045029,1.5514351,0.40991616,0,4.0260516
12.184369,4.2187873,0.66073288,0.212757,0.10908274,0.012507196,3.7847611,1.4466983,0.01,35.356793,58.44464,0,2.3923416,0.99999999,0.1,1.7310596,0.66128198,1.550648,0.40855208,0,4.0097903
12.222445,4.2051736,0.65571618,0.2136424,0.10950082,0.012382537,3.7554436,1.4456473,0.01,35.449823,58.597008,0,2.38,0.99999999,0.1,1.7373938,0.64260617,1.5497944,0.40721,0,3.9936019
12.260521,4.1916018,0.65071691,0.21452729,0.10991237,0.012260885,3.7262283,1.4446475,0.01,35.542517,58.748762,0,2.3680433,0.99999999,0.1,1.7436292,0.62441409,1.5488745,0.40588977,0,3.9774874
12.298597,4.1780719,0.64573501,0.21541164,0.1103175,0.012142163,3.6971151,1.4436979,0.01,35.634877,58.899904,0,2.3564643,0.99999999,0.1,1.7497684,0.60669591,1.5478885,0.40459126,0,3.961447
12.336673,4.1645838,0.64077045,0.21629541,0.11071635,0.012026294,3.6681037,1.4427977,0.01,35.726903,59.050436,0,2.3452552,0.99999999,0.1,1.7558135,0.58944167,1.5468369,0.4033143,0,3.9454814
12.374749,4.1511374,0.63582318,0.21717855,0.11110905,0.011913206,3.6391938,1.4419461,0.01,35.818597,59.200361,0,2.3344081,0.99999999,0.1,1.7617666,0.57264144,1.5457204,0.40205876,0,3.9295907
12.412826,4.1377327,0.63089316,0.21806105,0.11149572,0.011802826,3.6103851,1.4411422,0.01,35.909959,59.349683,0,2.3239151,0.99999999,0.1,1.7676298,0.55628538,1.5445393,0.40082446,0,3.9137752
12.450902,4.1243695,0.62598034,0.21894285,0.1118765,0.011695081,3.5816774,1.4403853,0.01,36.000992,59.498405,0,2.3137686,0.99999999,0.1,1.7734048,0.54036371,1.5432943,0.39961124,0,3.898035
12.488978,4.1110478,0.62108467,0.21982392,0.11225151,0.011589905,3.5530703,1.4396744,0.01,36.091696,59.646528,0,2.3039607,0.99999999,0.1,1.7790939,0.52486679,1.5419862,0.39841898,0,3.8823706
12.527054,4.0977676,0.61620612,0.22070422,0.11262088,0.011487229,3.5245635,1.4390089,0.01,36.182071,59.794056,0,2.2944839,0.99999999,0.1,1.7846989,0.50978508,1.5406157,0.39724752,0,3.8667818
12.56513,4.0845287,0.61134463,0.22158373,0.11298474,0.011386987,3.4961568,1.4383878,0.01,36.27212,59.940992,0,2.2853307,0.99999999,0.1,1.7902216,0.4951091,1.5391833,0.39609664,0,3.8512682
12.603206,4.071331,0.60650016,0.2224624,0.1133432,0.011289117,3.46785,1.4378104,0.01,36.361843,60.087339,0,2.2764935,0.99999999,0.1,1.795664,0.48082953,1.53769,0.39496622,0,3.83583
12.641283,4.0581746,0.60167266,0.22334019,0.11369639,0.011193555,3.4396426,1.4372759,0.01,36.451242,60.2331,0,2.2679651,0.99999999,0.1,1.8010279,0.46693717,1.5361366,0.3938561,0,3.8204672
12.679359,4.0450592,0.59686208,0.22421709,0.11404443,0.011100242,3.4115344,1.4367835,0.01,36.540317,60.378277,0,2.2597382,0.99999999,0.1,1.8063152,0.45342294,1.5345241,0.39276614,0,3.8051796
12.717435,4.0319849,0.59206837,0.22509305,0.11438743,0.011009117,3.3835251,1.4363325,0.01,36.62907,60.522873,0,2.2518056,1,0.1,1.8115277,0.44027789,1.5328533,0.39169615,0,3.7899667
12.755511,4.0189516,0.58729149,0.22596803,0.11472553,0.010920125,3.3556145,1.4359219,0.01,36.717502,60.666891,0,2.2441604,1,0.1,1.8166672,0.42749319,1.5311252,0.39064596,0,3.7748281
12.793587,4.005959,0.58253139,0.22684202,0.11505882,0.010833208,3.3278023,1.4355512,0.01,36.805614,60.810335,0,2.2367954,1,0.1,1.8217353,0.41506016,1.5293408,0.38961544,0,3.7597637
12.831663,3.9930073,0.57778802,0.22771496,0.11538743,0.010748314,3.300088,1.4352194,0.01,36.893406,60.953206,0,2.2297041,1,0.1,1.8267339,0.40297026,1.5275012,0.38860443,0,3.7447731
12.869739,3.9800963,0.57306134,0.22858685,0.11571146,0.010665388,3.2724716,1.4349259,0.01,36.980881,61.095508,0,2.2228796,1,0.1,1.8316645,0.3912151,1.5256074,0.38761276,0,3.7298554
12.907816,3.9672258,0.56835129,0.22945763,0.11603103,0.010584381,3.2449526,1.43467,0.01,37.06804,61.237243,0,2.2163154,1,0.1,1.836529,0.37978639,1.5236604,0.38664027,0,3.7150104
12.945892,3.9543959,0.56365782,0.23032729,0.11634624,0.010505241,3.2175308,1.4344508,0.01,37.154883,61.378414,0,2.2100049,1,0.1,1.8413288,0.36867604,1.5216615,0.38568683,0,3.7002376
12.983968,3.9416064,0.55898089,0.23119579,0.1166572,0.010427921,3.1902059,1.4342676,0.01,37.241411,61.519024,0,2.2039418,1,0.1,1.8460657,0.35787607,1.5196118,0.38475227,0,3.6855362
13.022044,3.9288572,0.55432045,0.23206311,0.11696401,0.010352374,3.1629777,1.4341197,0.01,37.327626,61.659075,0,2.1981199,1,0.1,1.8507412,0.34737866,1.5175124,0.38383643,0,3.6709055
13.06012,3.9161483,0.54967645,0.23292921,0.11726678,0.010278554,3.1358457,1.4340064,0.01,37.413529,61.798571,0,2.1925329,1,0.1,1.8553568,0.33717613,1.5153645,0.38293918,0,3.6563449
13.098196,3.9034795,0.54504885,0.23379408,0.11756561,0.010206417,3.1088099,1.4339269,0.01,37.499121,61.937514,0,2.1871751,1,0.1,1.8599141,0.32726097,1.5131694,0.38206039,0,3.6418538
13.136273,3.8908508,0.54043759,0.23465768,0.1178606,0.01013592,3.0818698,1.4338806,0.01,37.584403,62.075906,0,2.1820403,1,0.1,1.8644145,0.31762578,1.5109282,0.38119988,0,3.6274311
13.174349,3.878262,0.53584262,0.23551998,0.11815184,0.01006702,3.0550252,1.4338667,0.01,37.669376,62.21375,0,2.1771228,1,0.1,1.8688595,0.30826333,1.5086422,0.38035753,0,3.6130762
13.212425,3.8657132,0.53126391,0.23638097,0.11843943,0.0099996794,3.0282758,1.4338845,0.01,37.754042,62.351049,0,2.1724171,1,0.1,1.8732505,0.29916654,1.5063126,0.3795332,0,3.5987883
13.250501,3.8532041,0.5267014,0.23724061,0.11872346,0.0099338574,3.0016213,1.4339334,0.01,37.8384,62.487805,0,2.1679175,1,0.1,1.877589,0.29032848,1.5039409,0.37872677,0,3.5845666
13.288577,3.8407347,0.52215505,0.23809889,0.11900402,0.0098695159,2.9750616,1.4340126,0.01,37.922454,62.624021,0,2.1636186,1,0.1,1.8818763,0.28174234,1.5015281,0.37793809,0,3.5704099
13.326653,3.8283048,0.5176248,0.23895577,0.11928121,0.0098066184,2.9485962,1.4341215,0.01,38.006202,62.759699,0,2.1595151,1,0.1,1.8861137,0.27340147,1.4990756,0.37716704,0,3.5563175
13.364729,3.8159145,0.51311062,0.23981125,0.11955511,0.0097451297,2.922225,1.4342593,0.01,38.089648,62.894841,0,2.1556019,1,0.1,1.8903025,0.26529939,1.4965847,0.37641351,0,3.5422885
13.402806,3.8035636,0.50861245,0.24066529,0.1198258,0.0096850151,2.8959476,1.4344254,0.01,38.172791,63.029451,0,2.1518739,1,0.1,1.8944441,0.25742972,1.4940567,0.37567738,0,3.5283219
13.440882,3.7912519,0.50413025,0.24151788,0.12009338,0.0096262409,2.8697639,1.4346192,0.01,38.255633,63.16353,0,2.148326,1,0.1,1.8985398,0.24978625,1.4914929,0.37495852,0,3.5144166
13.478958,3.7789795,0.49966398,0.242369,0.12035792,0.0095687752,2.8436734,1.4348399,0.01,38.338175,63.29708,0,2.1449535,1,0.1,1.9025906,0.24236289,1.4888946,0.37425683,0,3.5005716
13.517034,3.7667461,0.49521359,0.24321862,0.12061951,0.0095125868,2.8176761,1.4350869,0.01,38.420418,63.430105,0,2.1417516,1,0.1,1.9065979,0.2351537,1.4862632,0.37357222,0,3.4867861
13.55511,3.7545518,0.49077903,0.24406673,0.12087821,0.0094576456,2.7917716,1.4353595,0.01,38.502363,63.562605,0,2.1387158,1,0.1,1.9105629,0.2281529,1.4836,0.37290459,0,3.4730588
13.593186,3.7423964,0.48636026,0.2449133,0.12113413,0.0094039219,2.7659597,1.4356572,0.01,38.584011,63.694584,0,2.1358414,1,0.1,1.9144866,0.22135479,1.4809061,0.37225382,0,3.4593887
13.631263,3.7302798,0.48195724,0.24575834,0.12138731,0.0093513879,2.7402401,1.4359791,0.01,38.665363,63.826043,0,2.1331241,1,0.1,1.9183702,0.21475385,1.4781831,0.37161984,0,3.4457747
13.669339,3.7182019,0.47756992,0.2466018,0.12163785,0.0093000166,2.7146127,1.4363248,0.01,38.74642,63.956986,0,2.1305596,1,0.1,1.9222149,0.20834468,1.4754322,0.37100257,0,3.4322159
13.707415,3.7061626,0.47319827,0.24744369,0.12188581,0.0092497816,2.689077,1.4366934,0.01,38.827183,64.087412,0,2.1281437,1,0.1,1.9260217,0.20212201,1.4726547,0.37040194,0,3.4187111
13.745491,3.6941618,0.46884223,0.24828399,0.12213127,0.0092006569,2.663633,1.4370845,0.01,38.907653,64.217326,0,2.1258723,1,0.1,1.9297916,0.19608067,1.4698519,0.36981785,0,3.4052589
13.783567,3.6821994,0.46450176,0.24912268,0.12237429,0.0091526186,2.6382803,1.4374973,0.01,38.987831,64.346728,0,2.1237413,1,0.1,1.9335257,0.19021566,1.4670251,0.36925025,0,3.3918585
13.821643,3.6702753,0.46017683,0.24995975,0.12261494,0.0091056434,2.6130188,1.4379313,0.01,39.067719,64.475621,0,2.121747,1,0.1,1.937225,0.18452207,1.4641757,0.3686991,0,3.3785087
13.859719,3.6583894,0.45586739,0.25079518,0.12285329,0.0090597084,2.5878482,1.4383857,0.01,39.147317,64.604006,0,2.1198856,1,0.1,1.9408905,0.17899514,1.461305,0.36816434,0,3.3652084
13.897796,3.6465416,0.45157341,0.25162897,0.1230894,0.0090147912,2.5627682,1.43886,0.01,39.226625,64.731886,0,2.1181533,1,0.1,1.9445231,0.1736302,1.4584141,0.3676459,0,3.3519562
13.935872,3.634732,0.44729482,0.25246085,0.12329299,0.0089834676,2.5377763,1.4393524,0.01,39.305647,64.859272,0,2.1185705,1,0.1,1.9458603,0.17271023,1.4546044,0.36721043,0,3.3393617
13.973948,3.6229606,0.44303142,0.25329054,0.12347228,0.0089538871,2.512869,1.4398605,0.01,39.384386,64.986183,0,2.1205919,1,0.1,1.9484117,0.17218025,1.4507568,0.36680158,0,3.3269072
14.012024,3.6112273,0.4387831,0.25411803,0.12364839,0.00892479,2.4880501,1.4403837,0.01,39.462844,65.11262,0,2.1228097,1,0.1,1.9511424,0.17166737,1.4469225,0.36640657,0,3.3144762
14.0501,3.599532,0.43454983,0.25494334,0.12382395,0.0088961328,2.4633196,1.4409214,0.01,39.54102,65.238584,0,2.12505,1,0.1,1.9538926,0.1711574,1.4431048,0.36602519,0,3.3020655
14.088176,3.5878746,0.43033157,0.25576647,0.12399928,0.0088679104,2.4386776,1.4414732,0.01,39.618917,65.364076,0,2.1272914,1,0.1,1.9566428,0.1706486,1.4393044,0.36565744,0,3.2896741
14.126253,3.576255,0.4261283,0.25658744,0.12417442,0.0088401225,2.4141238,1.4420385,0.01,39.696535,65.489096,0,2.1295316,1,0.1,1.9593908,0.17014079,1.4355217,0.3653034,0,3.2773013
14.164329,3.564673,0.42193999,0.25740625,0.12434938,0.0088127696,2.389658,1.4426168,0.01,39.773875,65.613646,0,2.1317702,1,0.1,1.9621362,0.16963393,1.4317573,0.36496315,0,3.2649464
14.202405,3.5531286,0.41776662,0.25822292,0.12452417,0.0087858522,2.3652802,1.4432075,0.01,39.850936,65.737725,0,2.1340073,1,0.1,1.9648793,0.16912805,1.4280115,0.36463677,0,3.2526086
14.240481,3.5416216,0.41360814,0.25903745,0.12469881,0.0087593712,2.3409902,1.4438101,0.01,39.927722,65.861335,0,2.1362432,1,0.1,1.96762,0.16862315,1.4242849,0.36432435,0,3.2402873
14.278557,3.5301519,0.40946455,0.25984986,0.12487328,0.0087333275,2.3167878,1.4444241,0.01,40.004231,65.984475,0,2.1384778,1,0.1,1.9703585,0.16811923,1.4205778,0.36402599,0,3.2279817
14.316633,3.5187195,0.4053358,0.26066016,0.12504761,0.0087077225,2.2926729,1.4450489,0.01,40.080464,66.107148,0,2.1407113,1,0.1,1.9730949,0.16761633,1.4168908,0.3637418,0,3.2156911
14.354709,3.5073241,0.40122187,0.26146836,0.12522179,0.0086825574,2.2686454,1.4456841,0.01,40.156424,66.229353,0,2.1429437,1,0.1,1.9758293,0.16711443,1.4132244,0.36347191,0,3.2034148
14.392786,3.4959657,0.39712274,0.26227447,0.12539584,0.0086578337,2.2447051,1.4463289,0.01,40.232109,66.35109,0,2.1451753,1,0.1,1.9785618,0.16661356,1.4095789,0.36321641,0,3.1911518
14.430862,3.4846442,0.39303839,0.2630785,0.12556975,0.0086335532,2.2208518,1.4469829,0.01,40.307522,66.472361,0,2.1474061,1,0.1,1.9812924,0.16611372,1.405955,0.36297547,0,3.1789015
14.468938,3.4733594,0.38896878,0.26388047,0.12574355,0.0086097178,2.1970855,1.4476456,0.01,40.382662,66.593165,0,2.1496363,1,0.1,1.9840214,0.16561492,1.402353,0.36274921,0,3.166663
14.507014,3.4621113,0.3849139,0.26468039,0.12591722,0.0085863298,2.173406,1.4483163,0.01,40.45753,66.713503,0,2.1518659,1,0.1,1.9867487,0.16511717,1.3987734,0.3625378,0,3.1544355
14.54509,3.4508997,0.38087372,0.26547827,0.12609079,0.0085633917,2.1498133,1.4489945,0.01,40.532128,66.833376,0,2.1540951,1,0.1,1.9894746,0.16462049,1.3952169,0.3623414,0,3.1422182
14.583166,3.4397246,0.37684822,0.26627413,0.12626425,0.0085409056,2.1263071,1.4496796,0.01,40.606456,66.952784,0,2.156324,1,0.1,1.9921991,0.16412488,1.3916838,0.36216016,0,3.1300102
14.621242,3.4285857,0.37283738,0.26706798,0.12643762,0.0085188745,2.1028874,1.450371,0.01,40.680514,67.071727,0,2.1585527,1,0.1,1.9949224,0.16363036,1.3881748,0.36199427,0,3.1178105
14.659319,3.4174831,0.36884117,0.26785982,0.1266109,0.0084973014,2.0795541,1.4510681,0.01,40.754303,67.190206,0,2.1607814,1,0.1,1.9976445,0.16313692,1.3846902,0.36184393,0,3.1056183
14.697395,3.4064166,0.36485958,0.26864969,0.12678409,0.0084761898,2.056307,1.4517704,0.01,40.827824,67.30822,0,2.1630101,1,0.1,2.0003655,0.16264459,1.3812307,0.36170935,0,3.0934327
14.735471,3.3953861,0.36089258,0.26943759,0.12695721,0.0084555433,2.0331462,1.4524772,0.01,40.901077,67.425771,0,2.165239,1,0.1,2.0030857,0.16215337,1.3777968,0.36159074,0,3.0812528
14.773547,3.3843915,0.35694016,0.27022353,0.12713026,0.0084353655,2.0100714,1.4531879,0.01,40.974064,67.542857,0,2.1674683,1,0.1,2.005805,0.16166327,1.3743892,0.36148832,0,3.0690775
14.811623,3.3734326,0.35300229,0.27100754,0.12730325,0.0084156602,1.9870826,1.4539019,0.01,41.046785,67.65948,0,2.169698,1,0.1,2.0085237,0.1611743,1.3710082,0.36140232,0,3.0569056
14.849699,3.3625094,0.34907897,0.27178962,0.12747619,0.008396432,1.9641797,1.4546185,0.01,41.11924,67.77564,0,2.1719282,1,0.1,2.0112418,0.16068647,1.3676545,0.36133301,0,3.0447364
14.887776,3.3516218,0.34517017,0.27256979,0.12764908,0.0083776857,1.9413626,1.4553372,0.01,41.191431,67.891336,0,2.1741592,1,0.1,2.0139594,0.16019979,1.3643288,0.36128066,0,3.0325688
14.925852,3.3407697,0.34127588,0.27334808,0.12782193,0.0083594261,1.9186313,1.4560573,0.01,41.263357,68.006569,0,2.176391,1,0.1,2.0166768,0.15971427,1.3610316,0.36124554,0,3.0204016
14.963928,3.3299529,0.33739608,0.27412448,0.12799476,0.0083416583,1.8959857,1.456778,0.01,41.335019,68.121338,0,2.1786239,1,0.1,2.019394,0.15922991,1.3577635,0.36122794,0,3.0082337
15.002004,3.3191714,0.33353076,0.27489903,0.12816756,0.008324388,1.8734257,1.4574988,0.01,41.406419,68.235644,0,2.1808578,1,0.1,2.0221111,0.15874674,1.3545251,0.36122817,0,2.9960639
